# machine-leak soft-debt baseline — do not hand-edit unless scrubbing
# path\tcontent_sha256\tcontent_preview
./.git	6932b1a8f64572041ea69e116022687106f97dd1e10bc6a63a421c5005a7bc06	gitdir: /Users/tomtang/.cache/edgevector-git/last-stack.git/worktrees/last-stack-kanban-last-stack-machine-leak-gate
./bin/last-stack-board-closeout-install	74cf2c03b4617511c230d69d26aeb4758da18a723912374a76a6eb52aecae6b5	 -e "s|/Users/tomtang/.last-stack|${last_stack}|g" \
./bin/last-stack-board-closeout-install	f6bab5bdfcafaf6339279aa5d184a8499f7d1a176b5ff0d528c7fe868c8573ab	 -e "s|/Users/tomtang|${HOME}|g" \
./bin/last-stack-card-reaper-run	042b11c85595bce958f2ec933439e4d0dbe82babfc3d95d9538343196b923875	 situations_cmd=(bun --cwd /Users/tomtang/code/edgevector/situations src/cli.ts)
./bin/last-stack-card-reaper-run	a6e556cbfe534384ade9d9d96b3f77f7ea7595088f021700df91316ca728ad4e	 elif [ -d /Users/tomtang/code/edgevector/situations ]; then
./bin/last-stack-factory-health-install	1ac853ddb2effcd80b703531b46d4d9410d688145015c9b9be8d2f5b5bfc8954	 -e "s|/Users/tomtang/.last-stack|${last_stack}|g" \
./bin/last-stack-factory-health-install	4fe39cc8410b04f0232db521484baf44ed709ba557e3e655f413786af06e88d3	 -e "s|/Users/tomtang|${HOME}|g" \
./bin/last-stack-feature-prove-routine	7d33e9f7127770bce5bbe2af57e4f83a2509008a62d59f8d7074a9d93eb6ef27	 printf 'cwd = "/Users/tomtang/code/edgevector"\n'
./bin/last-stack-kanban-pickup-workers	ac599fe7e6167e7ead1cdcc0c623ed6d7b4a84ebf3f57795b1503acdd458b937	 printf 'cwd = "/Users/tomtang/code/edgevector"\n'
./bin/last-stack-kanban-validate-routine	4f7380a161b5d812a9ea46fe1570a70ff65ab6ad1d8816d379224d9f73dd18e8	 printf 'cwd = "/Users/tomtang/code/edgevector"\n'
./bin/last-stack-lint-prompts	598c2af9150e8f01d45e161691b4d5b6d63af218e5f3111d5e87ec8d1358492c	 if (t == "/Users/tomtang/code/edgevector") return 1
./bin/last-stack-lint-prompts	8e567cb2699126b20d004d5eef040d1f4891a68c667eeebdfc0ff6b873266bde	 # (`/Users/tomtang/code/edgevector`) instead of `git -C <checkout>` after
./bin/last-stack-lint-prompts	ad97978fcabb686513aa0b0ff74fa987c90efc42818ee2fc42546e9c7d5e4ec8	 workspace_git_pattern='git[[:space:]]-C[[:space:]]/Users/tomtang/code/edgevector([[:space:]]|$)|git[[:space:]]-C[[:space:]]<WORKSPACE>|git[[:space:]]-C[[:space:]]"?\$[A-Za-z_]*(workspace|WORKSPACE)[A
./bin/last-stack-product-feature-ns-reconcile	e90fefb3d8a46cc87f59343a94a8e278815532e5ba0c5dbe707660569bb414d5	 Path("/Users/tomtang/code/edgevector/fold/folddb_profile/feature_catalog.toml"),
./bin/last-stack-repo-op-guard	f8ce2c1207418bbb117e568f9b316c8083aa1ebb60e29cd72f228b5686bcbe62	# `/Users/tomtang/code/edgevector/fbrain kanban/brain-rename EdgeVector/fbrain`,
./bin/last-stack-self-upgrade-install	43b5d43bb794b9248ac7b8524e159d1e3411b66cb5c6f5e26cbe5dc82a96c66f	 -e "s|/Users/tomtang/.last-stack|${last_stack}|g" \
./bin/last-stack-self-upgrade-install	68612d9b1bb877cf1be3e2c807cf54dce1442045b05bf8f4fad8ffdff37c61fa	 -e "s|/Users/tomtang|${HOME}|g" \
./bin/last-stack-worktree-reclaim	71535a6aa79552e459c490c837d49b734e52e31bc7b28689f7f195404694436f	home="${HOME:-/Users/tomtang}"
./CLAUDE.md	0c98c70527ba404cda8fde62290c2b047da623b823e8626bb1099c57c721455e	 the live brain by `/Users/tomtang/.lastdb/data/folddb.sock` first, use
./CLAUDE.md	0d01ce28004a344b5a0e363762db0f7e3457fa08f8087464a6bc047cec85f63f	 `/Users/tomtang/.folddb/data/folddb.sock` only as a stale-path fallback, or
./config/routines-registry/last-stack-fkanban-validate.toml	320cbed50138051b94aac069421158d40ceb58ec5a11f53495185c0ac2de491b	prompt_path = "/Users/tomtang/.last-stack/routines/kanban-validate.md"
./config/routines-registry/last-stack-fkanban-validate.toml	86db3fd0bf0032ba7f087309fdbd3abbf851bac31719d18652ae8ff160b99169	cwd = "/Users/tomtang/code/edgevector"
./config/routines-registry/last-stack-self-upgrade.toml	74fe64127c7bf9513c942f13dd625bc5877ee31c22163ae12e616c7699d77627	prompt_path = "/Users/tomtang/.last-stack/routines/self-upgrade.md"
./config/routines-registry/last-stack-self-upgrade.toml	bef058a566be801f074e43b5d6d5e097ebe97b74ade4cd668c6c60d6b1e87224	cwd = "/Users/tomtang/code/edgevector"
./config/routines-registry/lastdb-canary-dogfood.toml	67d7cb2419a5fc3d1d6f29795c5438418ea1f5897459570c7b278634d78f1e56	prompt_path = "/Users/tomtang/.last-stack/routines/lastdb-canary-dogfood.md"
./config/routines-registry/lastdb-canary-dogfood.toml	d39056b9df3d8afdc8c8a467a7cb5b2ae189247ae714f4815e1f0d5d6e1d007c	cwd = "/Users/tomtang/code/edgevector"
./config/routines-registry/lastdb-canary-promote-prepare.toml	20ac549cf88d83152f6607115b9da55731a450899096ef48bb0bef39e5b45000	prompt_path = "/Users/tomtang/.last-stack/routines/lastdb-canary-promote-prepare.md"
./config/routines-registry/lastdb-canary-promote-prepare.toml	ae4d80ec18561dc391d28a0e899e06d6da18a3c3dce8f5b5b673c18d5128aa4a	cwd = "/Users/tomtang/code/edgevector"
./config/routines-registry/lastdb-canary-soak-watch.toml	aef04930225abfdb06c0ddd55c7347e3d454ad677bee0eac2178a740dafa8673	prompt_path = "/Users/tomtang/.last-stack/routines/lastdb-canary-soak-watch.md"
./config/routines-registry/lastdb-canary-soak-watch.toml	b82161c2f6ed0515fbd88377207ae48534eb6030917d9292550f759a611b3c8e	cwd = "/Users/tomtang/code/edgevector"
./config/routines-registry/open-cutovers-driver.toml	1d3e3633a7b1833c2a36a68ab0ff5268455516c2e091e0a9c3eebfce585b4200	cwd = "/Users/tomtang/code/edgevector"
./config/routines-registry/open-cutovers-driver.toml	93348cae208315a9c0cae21837b8ea9a0637ab7432586cfb76059e884d16522f	prompt_path = "/Users/tomtang/.last-stack/routines/open-cutovers-driver.md"
./config/routines-registry/product-feature-ns-reconcile.toml	7bce084b5131572c3c5b494a7e86d166b2c5aa591b3e7b030073477535ac107c	prompt_path = "/Users/tomtang/.last-stack/routines/product-feature-ns-reconcile.md"
./config/routines-registry/product-feature-ns-reconcile.toml	86d1e22a8c70fa489334920159c1f95206bd73ea1b15f55d810e98ccbfbfae6d	cwd = "/Users/tomtang/code/edgevector"
./launchd/com.edgevector.board-closeout.plist	2883016f353f5bdefb7a50770cd179496561af0797a2b999b1c1a8f351071be0	 <string>/Users/tomtang</string>
./launchd/com.edgevector.board-closeout.plist	3f3d653d9b71772a1c7a4ba214e6e5ef36703214d0e33005e3aa21158fc61a8b	 <string>/Users/tomtang/code/edgevector</string>
./launchd/com.edgevector.board-closeout.plist	730286f470d2e4c1bd35ad3400a6375c416403ca1d67ca9d84aeee11fc14888c	 <string>/Users/tomtang/.local/bin:/Users/tomtang/.last-stack/bin:/Users/tomtang/.bun/bin:/Users/tomtang/.cargo/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin</s
./launchd/com.edgevector.board-closeout.plist	91d78565e0a21b00b325a8c1c546750b9ea68ff726fb95fc3a29bbd30ee00fe1	 <string>/Users/tomtang/Library/Logs/board-closeout.out.log</string>
